EMISION:
P(Et | Xt)

P(a | a) = 0.794792
P(b | a) = 0.000101
P(c | a) = 0.000101
P(d | a) = 0.000101
P(e | a) = 0.000101
P(f | a) = 0.000101
P(g | a) = 0.000101
P(h | a) = 0.000101
P(i | a) = 0.000101
P(j | a) = 0.000101
P(k | a) = 0.000101
P(l | a) = 0.000101
P(m | a) = 0.000101
P(n | a) = 0.000101
P(o | a) = 0.000101
P(p | a) = 0.000101
P(q | a) = 0.068235
P(r | a) = 0.000101
P(s | a) = 0.068840
P(t | a) = 0.000101
P(u | a) = 0.000101
P(v | a) = 0.000101
P(w | a) = 0.000101
P(x | a) = 0.000101
P(y | a) = 0.000101
P(z | a) = 0.065812
P(_ | a) = 0.000101
P(a | b) = 0.000507
P(b | b) = 0.798886
P(c | b) = 0.000507
P(d | b) = 0.000507
P(e | b) = 0.000507
P(f | b) = 0.000507
P(g | b) = 0.046099
P(h | b) = 0.043566
P(i | b) = 0.000507
P(j | b) = 0.000507
P(k | b) = 0.000507
P(l | b) = 0.000507
P(m | b) = 0.000507
P(n | b) = 0.053191
P(o | b) = 0.000507
P(p | b) = 0.000507
P(q | b) = 0.000507
P(r | b) = 0.000507
P(s | b) = 0.000507
P(t | b) = 0.000507
P(u | b) = 0.000507
P(v | b) = 0.047112
P(w | b) = 0.000507
P(x | b) = 0.000507
P(y | b) = 0.000507
P(z | b) = 0.000507
P(_ | b) = 0.000507
P(a | c) = 0.000220
P(b | c) = 0.000220
P(c | c) = 0.793521
P(d | c) = 0.044954
P(e | c) = 0.000220
P(f | c) = 0.052887
P(g | c) = 0.000220
P(h | c) = 0.000220
P(i | c) = 0.000220
P(j | c) = 0.000220
P(k | c) = 0.000220
P(l | c) = 0.000220
P(m | c) = 0.000220
P(n | c) = 0.000220
P(o | c) = 0.000220
P(p | c) = 0.000220
P(q | c) = 0.000220
P(r | c) = 0.000220
P(s | c) = 0.000220
P(t | c) = 0.000220
P(u | c) = 0.000220
P(v | c) = 0.053768
P(w | c) = 0.000220
P(x | c) = 0.050022
P(y | c) = 0.000220
P(z | c) = 0.000220
P(_ | c) = 0.000220
P(a | d) = 0.000233
P(b | d) = 0.000233
P(c | d) = 0.041007
P(d | d) = 0.801025
P(e | d) = 0.040541
P(f | d) = 0.033784
P(g | d) = 0.000233
P(h | d) = 0.000233
P(i | d) = 0.000233
P(j | d) = 0.000233
P(k | d) = 0.000233
P(l | d) = 0.000233
P(m | d) = 0.000233
P(n | d) = 0.000233
P(o | d) = 0.000233
P(p | d) = 0.000233
P(q | d) = 0.000233
P(r | d) = 0.000233
P(s | d) = 0.040541
P(t | d) = 0.000233
P(u | d) = 0.000233
P(v | d) = 0.000233
P(w | d) = 0.000233
P(x | d) = 0.038211
P(y | d) = 0.000233
P(z | d) = 0.000233
